LAMMPS data file via write_data, version 22 Jul 2025, timestep = 0, units = lj

96000 atoms
1 atom types
72000 bonds
1 bond types
48000 angles
1 angle types

-1 3 xlo xhi
-1 3 ylo yhi
0 1.9249999999999998 zlo zhi

Masses

1 1

Atoms # hybrid

1 1 0 -0.144045 0.50713275 1 0.002 7084.699531165314 0 0 0
2 1 0 -0.14538600000000002 0.50868975 1 0.002 7084.699531165314 0 0 0
3 1 0 -0.145899 0.51089575 1 0.002 7084.699531165314 0 0 0
4 1 0 -0.14661 0.51328175 1 0.002 7084.699531165314 0 0 0
5 1 0 -0.142327 0.506622 2 0.002 7084.699531165314 0 0 0
6 1 0 -0.142364 0.508903 2 0.002 7084.699531165314 0 0 0
7 1 0 -0.142458 0.511078 2 0.002 7084.699531165314 0 0 0
8 1 0 -0.142667 0.513397 2 0.002 7084.699531165314 0 0 0
9 1 0 -0.13661199999999998 0.508351 3 0.002 7084.699531165314 0 0 0
10 1 0 -0.138283 0.509991 3 0.002 7084.699531165314 0 0 0
11 1 0 -0.14039 0.510406 3 0.002 7084.699531165314 0 0 0
12 1 0 -0.14240699999999998 0.511252 3 0.002 7084.699531165314 0 0 0
13 1 0 -0.13866325000000002 0.50713875 4 0.002 7084.699531165314 0 0 0
14 1 0 -0.13693125 0.50890375 4 0.002 7084.699531165314 0 0 0
15 1 0 -0.13551925 0.51107275 4 0.002 7084.699531165314 0 0 0
16 1 0 -0.13445425000000003 0.51288475 4 0.002 7084.699531165314 0 0 0
17 1 0 -0.132628 0.506372 5 0.002 7084.699531165314 0 0 0
18 1 0 -0.133223 0.508798 5 0.002 7084.699531165314 0 0 0
19 1 0 -0.133948 0.51124 5 0.002 7084.699531165314 0 0 0
20 1 0 -0.133645 0.51359 5 0.002 7084.699531165314 0 0 0
21 1 0 -0.13348125 0.508661 6 0.002 7084.699531165314 0 0 0
22 1 0 -0.13138325 0.509434 6 0.002 7084.699531165314 0 0 0
23 1 0 -0.12913125 0.510301 6 0.002 7084.699531165314 0 0 0
24 1 0 -0.12732425 0.5116040000000001 6 0.002 7084.699531165314 0 0 0
25 1 0 -0.127784 0.506985 7 0.002 7084.699531165314 0 0 0
26 1 0 -0.12809399999999999 0.509059 7 0.002 7084.699531165314 0 0 0
27 1 0 -0.127294 0.510955 7 0.002 7084.699531165314 0 0 0
28 1 0 -0.126024 0.513001 7 0.002 7084.699531165314 0 0 0
29 1 0 -0.127578 0.51002525 8 0.002 7084.699531165314 0 0 0
30 1 0 -0.125314 0.51047925 8 0.002 7084.699531165314 0 0 0
31 1 0 -0.123264 0.51004025 8 0.002 7084.699531165314 0 0 0
32 1 0 -0.12091600000000001 0.50945525 8 0.002 7084.699531165314 0 0 0
33 1 0 -0.123641 0.50751125 9 0.002 7084.699531165314 0 0 0
34 1 0 -0.122073 0.50952425 9 0.002 7084.699531165314 0 0 0
35 1 0 -0.120269 0.51056125 9 0.002 7084.699531165314 0 0 0
36 1 0 -0.118965 0.51240325 9 0.002 7084.699531165314 0 0 0
37 1 0 -0.11826875 0.506536 10 0.002 7084.699531165314 0 0 0
38 1 0 -0.11864375 0.508912 10 0.002 7084.699531165314 0 0 0
39 1 0 -0.11797075 0.511143 10 0.002 7084.699531165314 0 0 0
40 1 0 -0.11794075000000001 0.513409 10 0.002 7084.699531165314 0 0 0
41 1 0 -0.114442 0.506372 11 0.002 7084.699531165314 0 0 0
42 1 0 -0.115037 0.508798 11 0.002 7084.699531165314 0 0 0
43 1 0 -0.115762 0.51124 11 0.002 7084.699531165314 0 0 0
44 1 0 -0.115459 0.51359 11 0.002 7084.699531165314 0 0 0
45 1 0 -0.10936275 0.508366 12 0.002 7084.699531165314 0 0 0
46 1 0 -0.11073775 0.509891 12 0.002 7084.699531165314 0 0 0
47 1 0 -0.11306574999999999 0.5106850000000001 12 0.002 7084.699531165314 0 0 0
48 1 0 -0.11540974999999999 0.511058 12 0.002 7084.699531165314 0 0 0
49 1 0 -0.111517 0.50751125 13 0.002 7084.699531165314 0 0 0
50 1 0 -0.109949 0.50952425 13 0.002 7084.699531165314 0 0 0
51 1 0 -0.108145 0.51056125 13 0.002 7084.699531165314 0 0 0
52 1 0 -0.106841 0.51240325 13 0.002 7084.699531165314 0 0 0
53 1 0 -0.106747 0.50641925 14 0.002 7084.699531165314 0 0 0
54 1 0 -0.106626 0.50898125 14 0.002 7084.699531165314 0 0 0
55 1 0 -0.105903 0.51118325 14 0.002 7084.699531165314 0 0 0
56 1 0 -0.10505199999999999 0.51341625 14 0.002 7084.699531165314 0 0 0
57 1 0 -0.10375000000000001 0.51318875 15 0.002 7084.699531165314 0 0 0
58 1 0 -0.103621 0.51117375 15 0.002 7084.699531165314 0 0 0
59 1 0 -0.103121 0.50882075 15 0.002 7084.699531165314 0 0 0
60 1 0 -0.101716 0.50681675 15 0.002 7084.699531165314 0 0 0
61 1 0 -0.10027925 0.51332 16 0.002 7084.699531165314 0 0 0
62 1 0 -0.09997125 0.511142 16 0.002 7084.699531165314 0 0 0
63 1 0 -0.09965025 0.508851 16 0.002 7084.699531165314 0 0 0
64 1 0 -0.10018325 0.506687 16 0.002 7084.699531165314 0 0 0
65 1 0 -0.09387925000000001 0.509541 17 0.002 7084.699531165314 0 0 0
66 1 0 -0.09578625 0.51018 17 0.002 7084.699531165314 0 0 0
67 1 0 -0.09804325000000001 0.510116 17 0.002 7084.699531165314 0 0 0
68 1 0 -0.10025125000000001 0.510163 17 0.002 7084.699531165314 0 0 0
69 1 0 -0.09665925 0.50767125 18 0.002 7084.699531165314 0 0 0
70 1 0 -0.09510625 0.50938825 18 0.002 7084.699531165314 0 0 0
71 1 0 -0.09313125 0.51077125 18 0.002 7084.699531165314 0 0 0
72 1 0 -0.09093925 0.51216925 18 0.002 7084.699531165314 0 0 0
73 1 0 -0.091626 0.51318875 19 0.002 7084.699531165314 0 0 0
74 1 0 -0.091497 0.51117375 19 0.002 7084.699531165314 0 0 0
75 1 0 -0.090997 0.50882075 19 0.002 7084.699531165314 0 0 0
76 1 0 -0.08959199999999999 0.50681675 19 0.002 7084.699531165314 0 0 0
77 1 0 -0.08478625000000001 0.509541 20 0.002 7084.699531165314 0 0 0
78 1 0 -0.08669325 0.51018 20 0.002 7084.699531165314 0 0 0
79 1 0 -0.08895025000000001 0.510116 20 0.002 7084.699531165314 0 0 0
80 1 0 -0.09115825 0.510163 20 0.002 7084.699531165314 0 0 0
81 1 0 -0.083678 0.513157 21 0.002 7084.699531165314 0 0 0
82 1 0 -0.083829 0.5106 21 0.002 7084.699531165314 0 0 0
83 1 0 -0.085191 0.5088590000000001 21 0.002 7084.699531165314 0 0 0
84 1 0 -0.086766 0.5073840000000001 21 0.002 7084.699531165314 0 0 0
85 1 0 -0.08487900000000001 0.508831 22 0.002 7084.699531165314 0 0 0
86 1 0 -0.082403 0.509113 22 0.002 7084.699531165314 0 0 0
87 1 0 -0.080475 0.510076 22 0.002 7084.699531165314 0 0 0
