LAMMPS data file via write_data, version 22 Jul 2025, timestep = 0, units = lj

24000 atoms
1 atom types
18000 bonds
1 bond types
12000 angles
1 angle types

-1 1 xlo xhi
-0.5 0.5 ylo yhi
0 1.9249999999999998 zlo zhi

Masses

1 1

Atoms # hybrid

1 1 0.000338976181229261 -0.14384407584071793 0.5072637277886615 1 0.002 7084.699531165314 0 0 0
2 1 0.0001338766449290641 -0.14529217285943458 0.5087071539920378 1 0.002 7084.699531165314 0 0 0
3 1 -0.00010454969789511322 -0.14596189918355193 0.5108575550080884 1 0.002 7084.699531165314 0 0 0
4 1 -0.00036830312826321185 -0.14684185211629558 0.5131715632112124 1 0.002 7084.699531165314 0 0 0
5 1 -0.003195818595010168 -0.14314138695435188 0.5091390379318611 2 0.002 7084.699531165314 0 0 0
6 1 -0.001054862665385946 -0.1426396782482026 0.5097464307879114 2 0.002 7084.699531165314 0 0 0
7 1 0.0010071058728262031 -0.14220650638067278 0.5102942527303379 2 0.002 7084.699531165314 0 0 0
8 1 0.0032435753875699105 -0.14182842841677273 0.5108202785498898 2 0.002 7084.699531165314 0 0 0
9 1 0.0028516139069170135 -0.13950756506985104 0.5084245416937162 3 0.002 7084.699531165314 0 0 0
10 1 0.000639129173537551 -0.13979764108431814 0.5091334903592722 3 0.002 7084.699531165314 0 0 0
11 1 -0.0008545157071706423 -0.13931071720124233 0.5105975955817288 3 0.002 7084.699531165314 0 0 0
12 1 -0.002636227373283922 -0.13907607664458846 0.5118443723652827 3 0.002 7084.699531165314 0 0 0
13 1 -0.003446061148154615 -0.13599384138026108 0.5088548098840338 4 0.002 7084.699531165314 0 0 0
14 1 -0.001206289218574006 -0.1362471110842859 0.509871827661895 4 0.002 7084.699531165314 0 0 0
15 1 0.001299315284814749 -0.13654176985874342 0.5104492592848887 4 0.002 7084.699531165314 0 0 0
16 1 0.003353035081913872 -0.13678527767670967 0.5108241031691826 4 0.002 7084.699531165314 0 0 0
17 1 -0.00040307797324487077 -0.13246670372146765 0.5064310456274018 5 0.002 7084.699531165314 0 0 0
18 1 -0.0001040354464339666 -0.13297291862609215 0.5088587649352079 5 0.002 7084.699531165314 0 0 0
19 1 0.00023246171440614977 -0.13337210162621493 0.5113520382040574 5 0.002 7084.699531165314 0 0 0
20 1 0.0002746517052726876 -0.13463227602622532 0.513358151233333 5 0.002 7084.699531165314 0 0 0
21 1 0.0008347564116813167 -0.12909641245143139 0.5069170239936591 6 0.002 7084.699531165314 0 0 0
22 1 0.0003789296954401008 -0.12996448264919566 0.5089264540463144 6 0.002 7084.699531165314 0 0 0
23 1 -0.00014178555314272069 -0.13088155621233954 0.5110969435555441 6 0.002 7084.699531165314 0 0 0
24 1 -0.0010719005539786969 -0.13137754868703344 0.5130595784044824 6 0.002 7084.699531165314 0 0 0
25 1 -0.0009530858795009569 -0.12992050803208674 0.5087571110492081 7 0.002 7084.699531165314 0 0 0
26 1 -0.000625638703525296 -0.12787979926922874 0.5091118815273206 7 0.002 7084.699531165314 0 0 0
27 1 0.00022610904941479008 -0.1264138216023227 0.510278179621932 7 0.002 7084.699531165314 0 0 0
28 1 0.001352615533611463 -0.1249818710963618 0.5118528278015394 7 0.002 7084.699531165314 0 0 0
29 1 -0.00015085358181222484 -0.12757294639184652 0.5101063489838935 8 0.002 7084.699531165314 0 0 0
30 1 -7.239347950758769e-05 -0.12529973658240323 0.5105040588965147 8 0.002 7084.699531165314 0 0 0
31 1 4.324419425556168e-05 -0.12326424522156508 0.5100155674960174 8 0.002 7084.699531165314 0 0 0
32 1 0.00018000286706425087 -0.12093507180418518 0.5093740246235744 8 0.002 7084.699531165314 0 0 0
33 1 0.0003813478922042786 -0.12119466693050554 0.5065611231108342 9 0.002 7084.699531165314 0 0 0
34 1 -0.00015157199703592878 -0.1213168128804582 0.5090534853956079 9 0.002 7084.699531165314 0 0 0
35 1 0.0001679341229106916 -0.12114710333118792 0.5111026070387036 9 0.002 7084.699531165314 0 0 0
36 1 -0.0003977100180790411 -0.12128941685784833 0.5132827844548543 9 0.002 7084.699531165314 0 0 0
37 1 -0.0030202328074464702 -0.11675836975346734 0.5091135497641448 10 0.002 7084.699531165314 0 0 0
38 1 -0.0009554606348535697 -0.11796679250841564 0.5093634123676075 10 0.002 7084.699531165314 0 0 0
39 1 0.0010000838580880185 -0.11857308272049703 0.5104763130437058 10 0.002 7084.699531165314 0 0 0
40 1 0.0029756095842120214 -0.11952575501762 0.5110467248245419 10 0.002 7084.699531165314 0 0 0
41 1 0.0029241851342813223 -0.11507950299722576 0.5077329105392797 11 0.002 7084.699531165314 0 0 0
42 1 0.0009721123662514587 -0.11524250082943106 0.5092828604142797 11 0.002 7084.699531165314 0 0 0
43 1 -0.0009888731459776082 -0.11552578179825676 0.5108838840598043 11 0.002 7084.699531165314 0 0 0
44 1 -0.0029074243545551726 -0.11485221437508641 0.5121003449866364 11 0.002 7084.699531165314 0 0 0
45 1 -0.003035825174236789 -0.11306206678360056 0.5105884101076795 12 0.002 7084.699531165314 0 0 0
46 1 -0.0012007552510411692 -0.11215332848566228 0.5107399458554194 12 0.002 7084.699531165314 0 0 0
47 1 0.0010729770498951634 -0.11174874621200499 0.5098934976245623 12 0.002 7084.699531165314 0 0 0
48 1 0.0031636033753827944 -0.11161185851873213 0.5087781464123388 12 0.002 7084.699531165314 0 0 0
49 1 0.00012140178785066832 -0.11237327930690716 0.5088472064324608 13 0.002 7084.699531165314 0 0 0
50 1 -0.00014091355205218166 -0.11005772246794297 0.5098865236063678 13 0.002 7084.699531165314 0 0 0
51 1 0.00015828472836680162 -0.10801407478493677 0.5101390499153688 13 0.002 7084.699531165314 0 0 0
52 1 -0.00013877296416528806 -0.1060069234402131 0.5111272200458026 13 0.002 7084.699531165314 0 0 0
53 1 0.0010325522774017786 -0.10664284907123606 0.506552786679617 14 0.002 7084.699531165314 0 0 0
54 1 0.00024998946010464 -0.10659280963102322 0.5089948301868885 14 0.002 7084.699531165314 0 0 0
55 1 -0.0003462322281842256 -0.1059370077204873 0.5111363195173666 14 0.002 7084.699531165314 0 0 0
56 1 -0.0009363095093221928 -0.10515533357725342 0.5133160636161278 14 0.002 7084.699531165314 0 0 0
57 1 0.0011166294091969672 -0.10070646182056364 0.5080234069782015 15 0.002 7084.699531165314 0 0 0
58 1 0.0003060960337382242 -0.10228094759939979 0.5089934050088748 15 0.002 7084.699531165314 0 0 0
